$ build-storybook -s public --output-dir /tmp/chromatic--1462-xQfXPRBgnYKp
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--1462-xQfXPRBgnYKp
(node:1540) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /workspaces/learnstorybook-design-system/storybook-init-framework-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 993/999 modules 6 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 994/999 modules 5 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 995/999 modules 4 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 996/999 modules 3 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 997/999 modules 2 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 998/999 modules 1 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 998/1000 modules 2 active /workspaces/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 998/1001 modules 3 active /workspaces/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 999/1001 modules 2 active /workspaces/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1000/1001 modules 1 active /workspaces/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1001/1001 modules 0 active 
<s> [webpack.Progress] 69% building 1001/1002 modules 1 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1001/1003 modules 2 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 1001/1004 modules 3 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 1001/1005 modules 4 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1001/1006 modules 5 active /workspaces/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 1001/1007 modules 6 active /workspaces/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1001/1008 modules 7 active /workspaces/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /workspaces/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1015/1018 modules 3 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1016/1018 modules 2 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1017/1018 modules 1 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1017/1019 modules 2 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active /workspaces/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1018/1020 modules 2 active /workspaces/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active /workspaces/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active /workspaces/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1019/1022 modules 3 active /workspaces/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1020/1022 modules 2 active /workspaces/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1020/1023 modules 3 active /workspaces/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1021/1023 modules 2 active /workspaces/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1022/1023 modules 1 active /workspaces/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1022/1024 modules 2 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 1022/1025 modules 3 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1030/1034 modules 4 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1031/1034 modules 3 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1032/1034 modules 2 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1033/1034 modules 1 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 1034/1034 modules 0 active 
<s> [webpack.Progress] 69% building 1034/1035 modules 1 active /workspaces/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 70% building 1035/1035 modules 0 active 
<s> [webpack.Progress] 69% building 1035/1036 modules 1 active /workspaces/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1035/1037 modules 2 active /workspaces/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1035/1038 modules 3 active /workspaces/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1035/1039 modules 4 active /workspaces/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1036/1040 modules 4 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1037/1040 modules 3 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1037/1042 modules 5 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1049/1051 modules 2 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
